id.resp_p,id.orig_h,id.resp_h,proto,orig_bytes,resp_bytes,ts,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,uid,id.orig_p,rtt,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,ip_proto,duration,host_name,ts_delta,acks,percent_lost,client_initial_dcid,server_scid,validation_status,trans_depth,method,request_body_len,response_body_len,status_code,status_msg,is_orig,seen_bytes,missing_bytes,overflow_bytes,timedout,md5,sha1,extracted,extracted_cutoff
53,192.168.1.3,192.168.1.1,udp,27125,746,1740118007.877114,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cg2eWX3KTqDUcv9AMb,41530,0.0022068024,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,27125,746,1740118968.328067,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cg2eWX3KTqDUcv9AMb,41530,0.0022068024,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,27125,746,1740119812.112636,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cg2eWX3KTqDUcv9AMb,41530,0.0022068024,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0160148144,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,27125,746,1740117947.876753,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cg2eWX3KTqDUcv9AMb,41530,0.0022068024,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0160148144,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740117962.766646,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740118248.051058,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740119748.366126,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740119268.341435,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740119148.337523,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740119808.368789,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740119868.371538,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740118848.320485,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740117947.876753,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740118127.959023,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740119508.349664,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740118548.219527,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740119208.340776,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740119508.349664,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,54,227,1740118848.320485,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,ClweEbyNtCi965qN6,35005,0.0022068024,SF,True,True,0,Dd,1,82,1,255,17,0.0021250248,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118315.943583,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CYitMR10QWbu2iVOSd,51346,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118908.326104,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CYitMR10QWbu2iVOSd,51346,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119388.346681,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CYitMR10QWbu2iVOSd,51346,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119208.340776,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CYitMR10QWbu2iVOSd,51346,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119028.329221,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CYitMR10QWbu2iVOSd,51346,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.0001399517,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119493.627335,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CYitMR10QWbu2iVOSd,51346,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.0083968639,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119423.660143,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,C5IXEI3FDZo8Mf7ZF1,51176,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.00013113020000000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118728.315208,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,C5IXEI3FDZo8Mf7ZF1,51176,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.00013113020000000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118548.219527,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,C5IXEI3FDZo8Mf7ZF1,51176,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.00013113020000000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119748.366126,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,C5IXEI3FDZo8Mf7ZF1,51176,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.00013113020000000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,112,1740119540.512662,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CkwB1Rqyxa56zITk2,51533,0.0022068024,SF,True,True,0,Dd,1,80,1,140,17,0.0011410713000000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,112,1740118308.095205,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CkwB1Rqyxa56zITk2,51533,0.0022068024,SF,True,True,0,Dd,1,80,1,140,17,0.0011410713000000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,112,1740119392.765624,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CkwB1Rqyxa56zITk2,51533,0.0022068024,SF,True,True,0,Dd,1,80,1,140,17,0.0062570572,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,112,1740119148.337523,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CkwB1Rqyxa56zITk2,51533,0.0022068024,SF,True,True,0,Dd,1,80,1,140,17,0.0062570572,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118272.071087,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CbaPCvGFlwENfSOF7,54964,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.000138998,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119628.352176,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CbaPCvGFlwENfSOF7,54964,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.000138998,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119568.351007,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CbaPCvGFlwENfSOF7,54964,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.000138998,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119268.341435,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CbaPCvGFlwENfSOF7,54964,0.0022068024,REJ,True,True,0,Sr,1,60,1,40,6,0.000138998,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740117963.706315,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.000138998,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119928.374301,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.000138998,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118388.889846,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118428.102323,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119148.337523,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119208.340776,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118700.150006,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.008610010100000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118067.951806,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.008610010100000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119928.374301,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.008610010100000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118848.320485,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CKsf4UMADkO4uxUOf,58767,0.0026819706000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.008610010100000001,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
